"ID","Name","Species","GeneID","Family","Evidence"
"T260522_2.00","egg","Drosophila_melanogaster","FBgn0086908","MBD","D"
"T270567_2.00","Myb","Drosophila_melanogaster","FBgn0002914","Myb/SANT","D"
"T270568_2.00","z","Drosophila_melanogaster","FBgn0004050","Myb/SANT","D"
"T300576_2.00","stc","Drosophila_melanogaster","FBgn0001978","NFX","D"
"T305283_2.00","dsf","Drosophila_melanogaster","FBgn0015381","Nuclear receptor","D"
"T305267_2.00","EcR","Drosophila_melanogaster","FBgn0000546","Nuclear receptor","D"
"T305268_2.00","eg","Drosophila_melanogaster","FBgn0000560","Nuclear receptor","D"
"T305269_2.00","Eip75B","Drosophila_melanogaster","FBgn0000568","Nuclear receptor","D"
"T305276_2.00","Eip78C","Drosophila_melanogaster","FBgn0004865","Nuclear receptor","D"
"T305286_2.00","ERR","Drosophila_melanogaster","FBgn0035849","Nuclear receptor","D"
"T305270_2.00","ftz-f1","Drosophila_melanogaster","FBgn0001078","Nuclear receptor","D"
"T305277_2.00","Hnf4","Drosophila_melanogaster","FBgn0004914","Nuclear receptor","D"
"T305280_2.00","Hr38","Drosophila_melanogaster","FBgn0014859","Nuclear receptor","D"
"T305521_2.00","Hr39","Drosophila_melanogaster","FBgn0261239","Nuclear receptor","D"
"T305522_2.00","Hr4","Drosophila_melanogaster","FBgn0264562","Nuclear receptor","D"
"T305266_2.00","Hr46","Drosophila_melanogaster","FBgn0000448","Nuclear receptor","D"
"T305285_2.00","Hr51","Drosophila_melanogaster","FBgn0034012","Nuclear receptor","D"
"T305281_2.00","Hr78","Drosophila_melanogaster","FBgn0015239","Nuclear receptor","D"
"T305287_2.00","Hr83","Drosophila_melanogaster","FBgn0037436","Nuclear receptor","D"
"T305282_2.00","Hr96","Drosophila_melanogaster","FBgn0015240","Nuclear receptor","D"
"T305271_2.00","kni","Drosophila_melanogaster","FBgn0001320","Nuclear receptor","D"
"T305272_2.00","knrl","Drosophila_melanogaster","FBgn0001323","Nuclear receptor","D"
"T305273_2.00","svp","Drosophila_melanogaster","FBgn0003651","Nuclear receptor","D"
"T305274_2.00","tll","Drosophila_melanogaster","FBgn0003720","Nuclear receptor","D"
"T305275_2.00","usp","Drosophila_melanogaster","FBgn0003964","Nuclear receptor","D"
"T311867_2.00","Poxm","Drosophila_melanogaster","FBgn0003129","Paired box","D"
"T311868_2.00","Poxn","Drosophila_melanogaster","FBgn0003130","Paired box","D"
"T311869_2.00","sv","Drosophila_melanogaster","FBgn0005561","Paired box","D"
"T313653_2.00","bab1","Drosophila_melanogaster","FBgn0004870","Pipsqueak","D"
"T313747_2.00","BtbVII","Drosophila_melanogaster","FBgn0263108","Pipsqueak","D"
"T313748_2.00","Eip93F","Drosophila_melanogaster","FBgn0264490","Pipsqueak","D"
"T313656_2.00","pfk","Drosophila_melanogaster","FBgn0035405","Pipsqueak","D"
"T313652_2.00","rib","Drosophila_melanogaster","FBgn0003254","Pipsqueak","D"
"T317601_2.00","Dif","Drosophila_melanogaster","FBgn0011274","Rel","D"
"T317647_2.00","dl","Drosophila_melanogaster","FBgn0260632","Rel","D"
"T317602_2.00","Rel","Drosophila_melanogaster","FBgn0014018","Rel","D"
"T318582_2.00","Rfx","Drosophila_melanogaster","FBgn0020379","RFX","D"
"T319521_2.00","lz","Drosophila_melanogaster","FBgn0002576","Runt","D"
"T319522_2.00","run","Drosophila_melanogaster","FBgn0003300","Runt","D"
"T321961_2.00","Deaf1","Drosophila_melanogaster","FBgn0013799","SAND","D"
"T325046_2.00","Mad","Drosophila_melanogaster","FBgn0011648","SMAD","D"
"T325047_2.00","Med","Drosophila_melanogaster","FBgn0011655","SMAD","D"
"T325051_2.00","NfI","Drosophila_melanogaster","FBgn0042696","SMAD","D"
"T329510_2.00","bbx","Drosophila_melanogaster","FBgn0024251","Sox","D"
"T329519_2.00","CG7046","Drosophila_melanogaster","FBgn0038979","Sox","D"
"T329829_2.00","cic","Drosophila_melanogaster","FBgn0262582","Sox","D"
"T329501_2.00","D","Drosophila_melanogaster","FBgn0000411","Sox","D"
"T329550_2.00","pan","Drosophila_melanogaster","FBgn0085432","Sox","D"
"T329522_2.00","Sox102F","Drosophila_melanogaster","FBgn0039938","Sox","D"
"T329503_2.00","Sox14","Drosophila_melanogaster","FBgn0005612","Sox","D"
"T329504_2.00","Sox15","Drosophila_melanogaster","FBgn0005613","Sox","D"
"T329516_2.00","Sox21a","Drosophila_melanogaster","FBgn0036411","Sox","D"
"T329523_2.00","Sox21b","Drosophila_melanogaster","FBgn0042630","Sox","D"
"T329513_2.00","SoxN","Drosophila_melanogaster","FBgn0029123","Sox","D"
"T329517_2.00","TFAM","Drosophila_melanogaster","FBgn0038805","Sox","D"
"T337737_2.00","Stat92E","Drosophila_melanogaster","FBgn0016917","STAT","D"
"T340626_2.00","byn","Drosophila_melanogaster","FBgn0011723","T-box","D"
"T340632_2.00","Doc2","Drosophila_melanogaster","FBgn0035956","T-box","D"
"T340631_2.00","Doc3","Drosophila_melanogaster","FBgn0035954","T-box","D"
"T340723_2.00","mid","Drosophila_melanogaster","FBgn0261963","T-box","D"
"T340629_2.00","org-1","Drosophila_melanogaster","FBgn0021767","T-box","D"
"T346700_2.00","sd","Drosophila_melanogaster","FBgn0003345","TEA","D"
"T348787_2.00","CG14860","Drosophila_melanogaster","FBgn0038273","THAP finger","D"
"T350332_2.00","Asciz","Drosophila_melanogaster","FBgn0035407","Unknown","D"
"T350325_2.00","ash2","Drosophila_melanogaster","FBgn0000139","Unknown","D"
"T350328_2.00","Bgb","Drosophila_melanogaster","FBgn0013753","Unknown","D"
"T350333_2.00","CG4956","Drosophila_melanogaster","FBgn0039370","Unknown","D"
"T350329_2.00","CG7818","Drosophila_melanogaster","FBgn0032016","Unknown","D"
"T350335_2.00","Chrac-14","Drosophila_melanogaster","FBgn0043002","Unknown","D"
"T350326_2.00","disco","Drosophila_melanogaster","FBgn0000459","Unknown","D"
"T350334_2.00","disco-r","Drosophila_melanogaster","FBgn0042650","Unknown","D"
"T350331_2.00","maf-S","Drosophila_melanogaster","FBgn0034534","Unknown","D"
"T350336_2.00","sima","Drosophila_melanogaster","FBgn0266411","Unknown","D"
"T350330_2.00","YL-1","Drosophila_melanogaster","FBgn0032321","Unknown","D"
"T017469_2.00","D1","Drosophila_melanogaster","FBgn0000412","AT hook","I"
"T038410_2.00","HLH3B","Drosophila_melanogaster","FBgn0011276","bHLH","I"
"T159342_2.00","CG43689","Drosophila_melanogaster","FBgn0263772","C2HC ZF","I"
"T159975_2.00","Nf-YA","Drosophila_melanogaster","FBgn0035993","CBF/NF-Y","I"
"T161795_2.00","dan","Drosophila_melanogaster","FBgn0039286","CENPB","I"
"T164861_2.00","yps","Drosophila_melanogaster","FBgn0022959","CSD","I"
"T168410_2.00","Kdm2","Drosophila_melanogaster","FBgn0037659","CxxC","I"
"T169274_2.00","dmrt11E","Drosophila_melanogaster","FBgn0030477","DM","I"
"T173067_2.00","Dp","Drosophila_melanogaster","FBgn0011763","E2F","I"
"T173069_2.00","E2f2","Drosophila_melanogaster","FBgn0024371","E2F","I"
"T187405_2.00","fd19B","Drosophila_melanogaster","FBgn0031086","Forkhead","I"
"T187406_2.00","fd68A","Drosophila_melanogaster","FBgn0036134","Forkhead","I"
"T187399_2.00","fd96Cb","Drosophila_melanogaster","FBgn0004898","Forkhead","I"
"T222836_2.00","Q2PE40_DROME","Drosophila_melanogaster","Q2PE40_DROME","Homeodomain","I"
"T270637_2.00","Cdc5","Drosophila_melanogaster","FBgn0265574","Myb/SANT","I"
"T313654_2.00","bab2","Drosophila_melanogaster","FBgn0025525","Pipsqueak","I"
"T318583_2.00","CG9727","Drosophila_melanogaster","FBgn0037445","RFX","I"
"T319527_2.00","RunxA","Drosophila_melanogaster","FBgn0083981","Runt","I"
"T319568_2.00","RunxB","Drosophila_melanogaster","FBgn0259162","Runt","I"
"T329518_2.00","CG7045","Drosophila_melanogaster","FBgn0038978","Sox","I"
"T329505_2.00","HmgZ","Drosophila_melanogaster","FBgn0010228","Sox","I"
"T329511_2.00","Sox100B","Drosophila_melanogaster","FBgn0024288","Sox","I"
"T340625_2.00","bi","Drosophila_melanogaster","FBgn0000179","T-box","I"
"T340630_2.00","Doc1","Drosophila_melanogaster","FBgn0028789","T-box","I"
"T340627_2.00","H15","Drosophila_melanogaster","FBgn0016660","T-box","I"
"T342470_2.00","Tbp","Drosophila_melanogaster","FBgn0003687","TBP","I"
"T345356_2.00","mip120","Drosophila_melanogaster","FBgn0033846","TCR/CxC","I"
"T345355_2.00","tomb","Drosophila_melanogaster","FBgn0031715","TCR/CxC","I"
"T000022_2.00","Pink1","Drosophila_melanogaster","FBgn0029891","ABF1","N"
"T011049_2.00","Blos1","Drosophila_melanogaster","FBgn0050077","AP-2","N"
"T014865_2.00","CG34422","Drosophila_melanogaster","FBgn0085451","ARID/BRIGHT","N"
"T014860_2.00","Jarid2","Drosophila_melanogaster","FBgn0036004","ARID/BRIGHT","N"
"T014859_2.00","lid","Drosophila_melanogaster","FBgn0031759","ARID/BRIGHT","N"
"T014927_2.00","osa","Drosophila_melanogaster","FBgn0261885","ARID/BRIGHT","N"
"T016899_2.00","Bap170","Drosophila_melanogaster","FBgn0042085","ARID/BRIGHT,RFX","N"
"T026342_2.00","CG12684","Drosophila_melanogaster","FBgn0029717","BED ZF","N"
"T026343_2.00","CG13775","Drosophila_melanogaster","FBgn0031874","BED ZF","N"
"T026347_2.00","CG14050","Drosophila_melanogaster","FBgn0040392","BED ZF","N"
"T026346_2.00","CG15514","Drosophila_melanogaster","FBgn0039712","BED ZF","N"
"T026344_2.00","CG15708","Drosophila_melanogaster","FBgn0034099","BED ZF","N"
"T026340_2.00","CG16863","Drosophila_melanogaster","FBgn0028931","BED ZF","N"
"T026345_2.00","CG3995","Drosophila_melanogaster","FBgn0038472","BED ZF","N"
"T025075_2.00","CG9890","Drosophila_melanogaster","FBgn0034814","BED ZF,C2H2 ZF","N"
"T038389_2.00","emc","Drosophila_melanogaster","FBgn0000575","bHLH","N"
"T039052_2.00","gce","Drosophila_melanogaster","FBgn0261703","bHLH","N"
"T039053_2.00","trh","Drosophila_melanogaster","FBgn0262139","bHLH","N"
"T062066_2.00","Bsg25D","Drosophila_melanogaster","FBgn0000228","bZIP","N"
"T062083_2.00","CG13624","Drosophila_melanogaster","FBgn0039209","bZIP","N"
"T062084_2.00","CG5934","Drosophila_melanogaster","FBgn0039505","bZIP","N"
"T062080_2.00","geminin","Drosophila_melanogaster","FBgn0033081","bZIP","N"
"T062293_2.00","Pif1A","Drosophila_melanogaster","FBgn0261015","bZIP","N"
"T062100_2.00","spn-F","Drosophila_melanogaster","FBgn0086362","bZIP","N"
"T114588_2.00","ATbp","Drosophila_melanogaster","FBgn0039946","C2H2 ZF","N"
"T114392_2.00","cg","Drosophila_melanogaster","FBgn0000289","C2H2 ZF","N"
"T114528_2.00","CG10147","Drosophila_melanogaster","FBgn0035702","C2H2 ZF","N"
"T114526_2.00","CG10274","Drosophila_melanogaster","FBgn0035690","C2H2 ZF","N"
"T114513_2.00","CG10321","Drosophila_melanogaster","FBgn0034643","C2H2 ZF","N"
"T114493_2.00","CG10348","Drosophila_melanogaster","FBgn0032707","C2H2 ZF","N"
"T114495_2.00","CG10366","Drosophila_melanogaster","FBgn0032814","C2H2 ZF","N"
"T114496_2.00","CG10462","Drosophila_melanogaster","FBgn0032815","C2H2 ZF","N"
"T114512_2.00","CG10543","Drosophila_melanogaster","FBgn0034570","C2H2 ZF","N"
"T114582_2.00","CG10669","Drosophila_melanogaster","FBgn0039329","C2H2 ZF","N"
"T114473_2.00","CG10959","Drosophila_melanogaster","FBgn0030010","C2H2 ZF","N"
"T114539_2.00","CG11247","Drosophila_melanogaster","FBgn0037120","C2H2 ZF","N"
"T114590_2.00","CG11398","Drosophila_melanogaster","FBgn0040366","C2H2 ZF","N"
"T114516_2.00","CG11414","Drosophila_melanogaster","FBgn0035024","C2H2 ZF","N"
"T114537_2.00","CG11456","Drosophila_melanogaster","FBgn0037031","C2H2 ZF","N"
"T114478_2.00","CG11695","Drosophila_melanogaster","FBgn0030316","C2H2 ZF","N"
"T114477_2.00","CG11696","Drosophila_melanogaster","FBgn0030314","C2H2 ZF","N"
"T114545_2.00","CG11762","Drosophila_melanogaster","FBgn0037618","C2H2 ZF","N"
"T114458_2.00","CG11902","Drosophila_melanogaster","FBgn0028647","C2H2 ZF","N"
"T114549_2.00","CG11966","Drosophila_melanogaster","FBgn0037645","C2H2 ZF","N"
"T114586_2.00","CG12071","Drosophila_melanogaster","FBgn0039808","C2H2 ZF","N"
"T114491_2.00","CG12299","Drosophila_melanogaster","FBgn0032295","C2H2 ZF","N"
"T114518_2.00","CG1233","Drosophila_melanogaster","FBgn0035137","C2H2 ZF","N"
"T114503_2.00","CG12391","Drosophila_melanogaster","FBgn0033581","C2H2 ZF","N"
"T114500_2.00","CG12744","Drosophila_melanogaster","FBgn0033459","C2H2 ZF","N"
"T114502_2.00","CG12942","Drosophila_melanogaster","FBgn0033569","C2H2 ZF","N"
"T114490_2.00","CG13123","Drosophila_melanogaster","FBgn0032150","C2H2 ZF","N"
"T114524_2.00","CG13287","Drosophila_melanogaster","FBgn0035643","C2H2 ZF","N"
"T114525_2.00","CG13296","Drosophila_melanogaster","FBgn0035687","C2H2 ZF","N"
"T114581_2.00","CG13617","Drosophila_melanogaster","FBgn0039201","C2H2 ZF","N"
"T114466_2.00","CG14441","Drosophila_melanogaster","FBgn0029895","C2H2 ZF","N"
"T114540_2.00","CG14655","Drosophila_melanogaster","FBgn0037275","C2H2 ZF","N"
"T114558_2.00","CG14710","Drosophila_melanogaster","FBgn0037920","C2H2 ZF","N"
"T114560_2.00","CG14711","Drosophila_melanogaster","FBgn0037922","C2H2 ZF","N"
"T114511_2.00","CG15073","Drosophila_melanogaster","FBgn0034379","C2H2 ZF","N"
"T114459_2.00","CG15269","Drosophila_melanogaster","FBgn0028878","C2H2 ZF","N"
"T114483_2.00","CG1529","Drosophila_melanogaster","FBgn0031144","C2H2 ZF","N"
"T114472_2.00","CG15336","Drosophila_melanogaster","FBgn0030009","C2H2 ZF","N"
"T114488_2.00","CG15436","Drosophila_melanogaster","FBgn0031610","C2H2 ZF","N"
"T114484_2.00","CG15446","Drosophila_melanogaster","FBgn0031155","C2H2 ZF","N"
"T114509_2.00","CG15710","Drosophila_melanogaster","FBgn0034120","C2H2 ZF","N"
"T114584_2.00","CG1647","Drosophila_melanogaster","FBgn0039602","C2H2 ZF","N"
"T114499_2.00","CG1663","Drosophila_melanogaster","FBgn0033449","C2H2 ZF","N"
"T114550_2.00","CG16779","Drosophila_melanogaster","FBgn0037698","C2H2 ZF","N"
"T114460_2.00","CG17328","Drosophila_melanogaster","FBgn0028895","C2H2 ZF","N"
"T114534_2.00","CG17359","Drosophila_melanogaster","FBgn0036396","C2H2 ZF","N"
"T114533_2.00","CG17361","Drosophila_melanogaster","FBgn0036395","C2H2 ZF","N"
"T114505_2.00","CG17385","Drosophila_melanogaster","FBgn0033934","C2H2 ZF","N"
"T114494_2.00","CG17568","Drosophila_melanogaster","FBgn0032763","C2H2 ZF","N"
"T114487_2.00","CG17612","Drosophila_melanogaster","FBgn0031597","C2H2 ZF","N"
"T114570_2.00","CG17801","Drosophila_melanogaster","FBgn0038550","C2H2 ZF","N"
"T114567_2.00","CG17803","Drosophila_melanogaster","FBgn0038547","C2H2 ZF","N"
"T114568_2.00","CG17806","Drosophila_melanogaster","FBgn0038548","C2H2 ZF","N"
"T114452_2.00","CG17829","Drosophila_melanogaster","FBgn0025635","C2H2 ZF","N"
"T114587_2.00","CG1792","Drosophila_melanogaster","FBgn0039860","C2H2 ZF","N"
"T114501_2.00","CG18011","Drosophila_melanogaster","FBgn0033491","C2H2 ZF","N"
"T114474_2.00","CG18262","Drosophila_melanogaster","FBgn0030012","C2H2 ZF","N"
"T114536_2.00","CG18265","Drosophila_melanogaster","FBgn0036725","C2H2 ZF","N"
"T114562_2.00","CG18476","Drosophila_melanogaster","FBgn0037931","C2H2 ZF","N"
"T114595_2.00","CG18764","Drosophila_melanogaster","FBgn0042205","C2H2 ZF","N"
"T114469_2.00","CG2116","Drosophila_melanogaster","FBgn0030003","C2H2 ZF","N"
"T114470_2.00","CG2120","Drosophila_melanogaster","FBgn0030005","C2H2 ZF","N"
"T114471_2.00","CG2129","Drosophila_melanogaster","FBgn0030008","C2H2 ZF","N"
"T114520_2.00","CG2199","Drosophila_melanogaster","FBgn0035213","C2H2 ZF","N"
"T114476_2.00","CG2202","Drosophila_melanogaster","FBgn0030240","C2H2 ZF","N"
"T114436_2.00","CG2678","Drosophila_melanogaster","FBgn0014931","C2H2 ZF","N"
"T114450_2.00","CG2712","Drosophila_melanogaster","FBgn0024975","C2H2 ZF","N"
"T114475_2.00","CG2889","Drosophila_melanogaster","FBgn0030206","C2H2 ZF","N"
"T114600_2.00","CG30020","Drosophila_melanogaster","FBgn0050020","C2H2 ZF","N"
"T114467_2.00","CG3032","Drosophila_melanogaster","FBgn0029928","C2H2 ZF","N"
"T114601_2.00","CG30431","Drosophila_melanogaster","FBgn0050431","C2H2 ZF","N"
"T114603_2.00","CG31224","Drosophila_melanogaster","FBgn0051224","C2H2 ZF","N"
"T114604_2.00","CG31365","Drosophila_melanogaster","FBgn0051365","C2H2 ZF","N"
"T114606_2.00","CG31441","Drosophila_melanogaster","FBgn0051441","C2H2 ZF","N"
"T114608_2.00","CG32121","Drosophila_melanogaster","FBgn0052121","C2H2 ZF","N"
"T114609_2.00","CG32767","Drosophila_melanogaster","FBgn0052767","C2H2 ZF","N"
"T114610_2.00","CG32772","Drosophila_melanogaster","FBgn0052772","C2H2 ZF","N"
"T117213_2.00","CG3281","Drosophila_melanogaster","FBgn0260741","C2H2 ZF","N"
"T114465_2.00","CG3847","Drosophila_melanogaster","FBgn0029867","C2H2 ZF","N"
"T117216_2.00","CG42675","Drosophila_melanogaster","FBgn0261561","C2H2 ZF","N"
"T117219_2.00","CG42726","Drosophila_melanogaster","FBgn0261679","C2H2 ZF","N"
"T114508_2.00","CG4282","Drosophila_melanogaster","FBgn0034114","C2H2 ZF","N"
"T114479_2.00","CG4318","Drosophila_melanogaster","FBgn0030455","C2H2 ZF","N"
"T117224_2.00","CG43347","Drosophila_melanogaster","FBgn0263072","C2H2 ZF","N"
"T114579_2.00","CG4374","Drosophila_melanogaster","FBgn0039078","C2H2 ZF","N"
"T117230_2.00","CG44002","Drosophila_melanogaster","FBgn0264744","C2H2 ZF","N"
"T114489_2.00","CG4496","Drosophila_melanogaster","FBgn0031894","C2H2 ZF","N"
"T114517_2.00","CG4707","Drosophila_melanogaster","FBgn0035036","C2H2 ZF","N"
"T114583_2.00","CG4730","Drosophila_melanogaster","FBgn0039355","C2H2 ZF","N"
"T114556_2.00","CG4820","Drosophila_melanogaster","FBgn0037876","C2H2 ZF","N"
"T114576_2.00","CG4936","Drosophila_melanogaster","FBgn0038768","C2H2 ZF","N"
"T114563_2.00","CG5245","Drosophila_melanogaster","FBgn0038047","C2H2 ZF","N"
"T114555_2.00","CG6254","Drosophila_melanogaster","FBgn0037794","C2H2 ZF","N"
"T114565_2.00","CG6654","Drosophila_melanogaster","FBgn0038301","C2H2 ZF","N"
"T114557_2.00","CG6791","Drosophila_melanogaster","FBgn0037918","C2H2 ZF","N"
"T114559_2.00","CG6808","Drosophila_melanogaster","FBgn0037921","C2H2 ZF","N"
"T114561_2.00","CG6813","Drosophila_melanogaster","FBgn0037923","C2H2 ZF","N"
"T114482_2.00","CG7101","Drosophila_melanogaster","FBgn0030963","C2H2 ZF","N"
"T114571_2.00","CG7357","Drosophila_melanogaster","FBgn0038551","C2H2 ZF","N"
"T114535_2.00","CG7372","Drosophila_melanogaster","FBgn0036522","C2H2 ZF","N"
"T114572_2.00","CG7691","Drosophila_melanogaster","FBgn0038626","C2H2 ZF","N"
"T114543_2.00","CG7963","Drosophila_melanogaster","FBgn0037584","C2H2 ZF","N"
"T114564_2.00","CG7987","Drosophila_melanogaster","FBgn0038244","C2H2 ZF","N"
"T114506_2.00","CG8089","Drosophila_melanogaster","FBgn0033993","C2H2 ZF","N"
"T114546_2.00","CG8159","Drosophila_melanogaster","FBgn0037619","C2H2 ZF","N"
"T114551_2.00","CG8301","Drosophila_melanogaster","FBgn0037717","C2H2 ZF","N"
"T114507_2.00","CG8388","Drosophila_melanogaster","FBgn0034062","C2H2 ZF","N"
"T114553_2.00","CG8478","Drosophila_melanogaster","FBgn0037746","C2H2 ZF","N"
"T114480_2.00","CG9215","Drosophila_melanogaster","FBgn0030659","C2H2 ZF","N"
"T114481_2.00","CG9609","Drosophila_melanogaster","FBgn0030787","C2H2 ZF","N"
"T114468_2.00","CG9650","Drosophila_melanogaster","FBgn0029939","C2H2 ZF","N"
"T114782_2.00","chinmo","Drosophila_melanogaster","FBgn0086758","C2H2 ZF","N"
"T114439_2.00","chn","Drosophila_melanogaster","FBgn0015371","C2H2 ZF","N"
"T114437_2.00","CkIIalpha-i1","Drosophila_melanogaster","FBgn0015025","C2H2 ZF","N"
"T114389_2.00","Cp190","Drosophila_melanogaster","FBgn0000283","C2H2 ZF","N"
"T114448_2.00","drm","Drosophila_melanogaster","FBgn0024244","C2H2 ZF","N"
"T114393_2.00","dwg","Drosophila_melanogaster","FBgn0000520","C2H2 ZF","N"
"T117212_2.00","E(var)3-9","Drosophila_melanogaster","FBgn0260243","C2H2 ZF","N"
"T114418_2.00","elB","Drosophila_melanogaster","FBgn0004858","C2H2 ZF","N"
"T114463_2.00","fu2","Drosophila_melanogaster","FBgn0029173","C2H2 ZF","N"
"T114394_2.00","grau","Drosophila_melanogaster","FBgn0001133","C2H2 ZF","N"
"T114599_2.00","ham","Drosophila_melanogaster","FBgn0045852","C2H2 ZF","N"
"T114455_2.00","hang","Drosophila_melanogaster","FBgn0026575","C2H2 ZF","N"
"T114593_2.00","key","Drosophila_melanogaster","FBgn0041205","C2H2 ZF","N"
"T117233_2.00","Kr-h1","Drosophila_melanogaster","FBgn0266450","C2H2 ZF","N"
"T114548_2.00","M1BP","Drosophila_melanogaster","FBgn0037621","C2H2 ZF","N"
"T114454_2.00","Meics","Drosophila_melanogaster","FBgn0025874","C2H2 ZF","N"
"T114521_2.00","MEP-1","Drosophila_melanogaster","FBgn0035357","C2H2 ZF","N"
"T114510_2.00","MESR4","Drosophila_melanogaster","FBgn0034240","C2H2 ZF","N"
"T117227_2.00","mld","Drosophila_melanogaster","FBgn0263490","C2H2 ZF","N"
"T114589_2.00","MTF-1","Drosophila_melanogaster","FBgn0040305","C2H2 ZF","N"
"T114462_2.00","nerfin-1","Drosophila_melanogaster","FBgn0028999","C2H2 ZF","N"
"T114592_2.00","nerfin-2","Drosophila_melanogaster","FBgn0041105","C2H2 ZF","N"
"T114538_2.00","Neu2","Drosophila_melanogaster","FBgn0037085","C2H2 ZF","N"
"T114426_2.00","noc","Drosophila_melanogaster","FBgn0005771","C2H2 ZF","N"
"T117217_2.00","Oaz","Drosophila_melanogaster","FBgn0261613","C2H2 ZF","N"
"T114602_2.00","Opbp","Drosophila_melanogaster","FBgn0050443","C2H2 ZF","N"
"T114492_2.00","Plzf","Drosophila_melanogaster","FBgn0032401","C2H2 ZF","N"
"T117231_2.00","pre-lola-G","Drosophila_melanogaster","FBgn0264817","C2H2 ZF","N"
"T117210_2.00","pzg","Drosophila_melanogaster","FBgn0259785","C2H2 ZF","N"
"T114547_2.00","ranshi","Drosophila_melanogaster","FBgn0037620","C2H2 ZF","N"
"T117218_2.00","salm","Drosophila_melanogaster","FBgn0261648","C2H2 ZF","N"
"T114391_2.00","salr","Drosophila_melanogaster","FBgn0000287","C2H2 ZF","N"
"T114411_2.00","Sry-delta","Drosophila_melanogaster","FBgn0003512","C2H2 ZF","N"
"T114554_2.00","topi","Drosophila_melanogaster","FBgn0037751","C2H2 ZF","N"
"T114575_2.00","trem","Drosophila_melanogaster","FBgn0038767","C2H2 ZF","N"
"T114413_2.00","tsh","Drosophila_melanogaster","FBgn0003866","C2H2 ZF","N"
"T114415_2.00","ush","Drosophila_melanogaster","FBgn0003963","C2H2 ZF","N"
"T114424_2.00","wdn","Drosophila_melanogaster","FBgn0005642","C2H2 ZF","N"
"T114400_2.00","wek","Drosophila_melanogaster","FBgn0001990","C2H2 ZF","N"
"T114444_2.00","zf30C","Drosophila_melanogaster","FBgn0022720","C2H2 ZF","N"
"T076055_2.00","zfh1","Drosophila_melanogaster","FBgn0004606","C2H2 ZF,Homeodomain","N"
"T076056_2.00","zfh2","Drosophila_melanogaster","FBgn0004607","C2H2 ZF,Homeodomain","N"
"T076505_2.00","az2","Drosophila_melanogaster","FBgn0025185","C2H2 ZF,MADF","N"
"T076508_2.00","CG1602","Drosophila_melanogaster","FBgn0033186","C2H2 ZF,MADF","N"
"T076507_2.00","CG1603","Drosophila_melanogaster","FBgn0033185","C2H2 ZF,MADF","N"
"T076506_2.00","CG8944","Drosophila_melanogaster","FBgn0030680","C2H2 ZF,MADF","N"
"T076577_2.00","rgr","Drosophila_melanogaster","FBgn0267792","C2H2 ZF,MADF","N"
"T077038_2.00","CG10431","Drosophila_melanogaster","FBgn0032730","C2H2 ZF,THAP finger","N"
"T077039_2.00","CG6689","Drosophila_melanogaster","FBgn0037877","C2H2 ZF,THAP finger","N"
"T159317_2.00","chm","Drosophila_melanogaster","FBgn0028387","C2HC ZF","N"
"T161790_2.00","cag","Drosophila_melanogaster","FBgn0017414","CENPB","N"
"T161792_2.00","CG13895","Drosophila_melanogaster","FBgn0035158","CENPB","N"
"T161796_2.00","CG30401","Drosophila_melanogaster","FBgn0050401","CENPB","N"
"T161791_2.00","ebd1","Drosophila_melanogaster","FBgn0035153","CENPB","N"
"T161793_2.00","ebd2","Drosophila_melanogaster","FBgn0037076","CENPB","N"
"T163171_2.00","Camta","Drosophila_melanogaster","FBgn0259234","CG-1","N"
"T164863_2.00","CG9705","Drosophila_melanogaster","FBgn0036661","CSD","N"
"T164897_2.00","Unr","Drosophila_melanogaster","FBgn0263352","CSD","N"
"T168409_2.00","Cfp1","Drosophila_melanogaster","FBgn0030121","CxxC","N"
"T168444_2.00","Tet","Drosophila_melanogaster","FBgn0263392","CxxC","N"
"T182902_2.00","CG34376","Drosophila_melanogaster","FBgn0085405","FLYWCH","N"
"T183087_2.00","gfzf","Drosophila_melanogaster","FBgn0250732","FLYWCH","N"
"T182898_2.00","mod(mdg4)","Drosophila_melanogaster","FBgn0002781","FLYWCH","N"
"T183107_2.00","pre-mod(mdg4)-AA","Drosophila_melanogaster","FBgn0267650","FLYWCH","N"
"T183098_2.00","pre-mod(mdg4)-AB","Drosophila_melanogaster","FBgn0266171","FLYWCH","N"
"T183092_2.00","pre-mod(mdg4)-AD","Drosophila_melanogaster","FBgn0261841","FLYWCH","N"
"T183093_2.00","pre-mod(mdg4)-AE","Drosophila_melanogaster","FBgn0261842","FLYWCH","N"
"T183104_2.00","pre-mod(mdg4)-B","Drosophila_melanogaster","FBgn0266178","FLYWCH","N"
"T183105_2.00","pre-mod(mdg4)-G","Drosophila_melanogaster","FBgn0267648","FLYWCH","N"
"T183106_2.00","pre-mod(mdg4)-H","Drosophila_melanogaster","FBgn0267649","FLYWCH","N"
"T183103_2.00","pre-mod(mdg4)-I","Drosophila_melanogaster","FBgn0266177","FLYWCH","N"
"T183102_2.00","pre-mod(mdg4)-J","Drosophila_melanogaster","FBgn0266176","FLYWCH","N"
"T183099_2.00","pre-mod(mdg4)-K","Drosophila_melanogaster","FBgn0266173","FLYWCH","N"
"T183100_2.00","pre-mod(mdg4)-L","Drosophila_melanogaster","FBgn0266174","FLYWCH","N"
